Features for dt_total
=====================


---------------------------------------------
Col.#                |    Name              |
---------------------------------------------
[1]                  |            subject   |
    Subject number from 1 to 30
---------------------------------------------
[2]                  |               type   |
	Two types:
	   - data test
	   - data training
---------------------------------------------
[3]                  |           activity   |
	Only 6 differents activities:
	WALKING
	WALKING_UPSTAIRS
	WALKING_DOWNSTAIRS
	SITTING
	STANDING
	LAYING



---------------------------------------------

(see original features_info.txt for details)


[4 to 564]: 561 features selected coming from the accelerometer and gyroscope
            3-axial raw signals tAcc-XYZ and tGyro-XYZ

   Remarks:
      - fBodyAcc-bandsEnergy()-<#band>   is related to X-axis
      - fBodyAcc-bandsEnergy()-<#band>_1 is related to Y-axis
      - fBodyAcc-bandsEnergy()-<#band>_2 is related to Z-axis
   same remark for:
      - fBodyAccJerk-bandsEnergy()
	  - fBodyAccJerk-bandsEnergy()_1
	  - fBodyAccJerk-bandsEnergy()_2
   and:
      - fBodyGyro-bandsEnergy()
	  - fBodyGyro-bandsEnergy()_1
	  - fBodyGyro-bandsEnergy()_2

4                       tBodyAcc-mean()-X
5                       tBodyAcc-mean()-Y
6                       tBodyAcc-mean()-Z
7                        tBodyAcc-std()-X
8                        tBodyAcc-std()-Y
9                        tBodyAcc-std()-Z
10                       tBodyAcc-mad()-X
11                       tBodyAcc-mad()-Y
12                       tBodyAcc-mad()-Z
13                       tBodyAcc-max()-X
14                       tBodyAcc-max()-Y
15                       tBodyAcc-max()-Z
16                       tBodyAcc-min()-X
17                       tBodyAcc-min()-Y
18                       tBodyAcc-min()-Z
19                         tBodyAcc-sma()
20                    tBodyAcc-energy()-X
21                    tBodyAcc-energy()-Y
22                    tBodyAcc-energy()-Z
23                       tBodyAcc-iqr()-X
24                       tBodyAcc-iqr()-Y
25                       tBodyAcc-iqr()-Z
26                   tBodyAcc-entropy()-X
27                   tBodyAcc-entropy()-Y
28                   tBodyAcc-entropy()-Z
29                 tBodyAcc-arCoeff()-X,1
30                 tBodyAcc-arCoeff()-X,2
31                 tBodyAcc-arCoeff()-X,3
32                 tBodyAcc-arCoeff()-X,4
33                 tBodyAcc-arCoeff()-Y,1
34                 tBodyAcc-arCoeff()-Y,2
35                 tBodyAcc-arCoeff()-Y,3
36                 tBodyAcc-arCoeff()-Y,4
37                 tBodyAcc-arCoeff()-Z,1
38                 tBodyAcc-arCoeff()-Z,2
39                 tBodyAcc-arCoeff()-Z,3
40                 tBodyAcc-arCoeff()-Z,4
41             tBodyAcc-correlation()-X,Y
42             tBodyAcc-correlation()-X,Z
43             tBodyAcc-correlation()-Y,Z
44                   tGravityAcc-mean()-X
45                   tGravityAcc-mean()-Y
46                   tGravityAcc-mean()-Z
47                    tGravityAcc-std()-X
48                    tGravityAcc-std()-Y
49                    tGravityAcc-std()-Z
50                    tGravityAcc-mad()-X
51                    tGravityAcc-mad()-Y
52                    tGravityAcc-mad()-Z
53                    tGravityAcc-max()-X
54                    tGravityAcc-max()-Y
55                    tGravityAcc-max()-Z
56                    tGravityAcc-min()-X
57                    tGravityAcc-min()-Y
58                    tGravityAcc-min()-Z
59                      tGravityAcc-sma()
60                 tGravityAcc-energy()-X
61                 tGravityAcc-energy()-Y
62                 tGravityAcc-energy()-Z
63                    tGravityAcc-iqr()-X
64                    tGravityAcc-iqr()-Y
65                    tGravityAcc-iqr()-Z
66                tGravityAcc-entropy()-X
67                tGravityAcc-entropy()-Y
68                tGravityAcc-entropy()-Z
69              tGravityAcc-arCoeff()-X,1
70              tGravityAcc-arCoeff()-X,2
71              tGravityAcc-arCoeff()-X,3
72              tGravityAcc-arCoeff()-X,4
73              tGravityAcc-arCoeff()-Y,1
74              tGravityAcc-arCoeff()-Y,2
75              tGravityAcc-arCoeff()-Y,3
76              tGravityAcc-arCoeff()-Y,4
77              tGravityAcc-arCoeff()-Z,1
78              tGravityAcc-arCoeff()-Z,2
79              tGravityAcc-arCoeff()-Z,3
80              tGravityAcc-arCoeff()-Z,4
81          tGravityAcc-correlation()-X,Y
82          tGravityAcc-correlation()-X,Z
83          tGravityAcc-correlation()-Y,Z
84                  tBodyAccJerk-mean()-X
85                  tBodyAccJerk-mean()-Y
86                  tBodyAccJerk-mean()-Z
87                   tBodyAccJerk-std()-X
88                   tBodyAccJerk-std()-Y
89                   tBodyAccJerk-std()-Z
90                   tBodyAccJerk-mad()-X
91                   tBodyAccJerk-mad()-Y
92                   tBodyAccJerk-mad()-Z
93                   tBodyAccJerk-max()-X
94                   tBodyAccJerk-max()-Y
95                   tBodyAccJerk-max()-Z
96                   tBodyAccJerk-min()-X
97                   tBodyAccJerk-min()-Y
98                   tBodyAccJerk-min()-Z
99                     tBodyAccJerk-sma()
100               tBodyAccJerk-energy()-X
101               tBodyAccJerk-energy()-Y
102               tBodyAccJerk-energy()-Z
103                  tBodyAccJerk-iqr()-X
104                  tBodyAccJerk-iqr()-Y
105                  tBodyAccJerk-iqr()-Z
106              tBodyAccJerk-entropy()-X
107              tBodyAccJerk-entropy()-Y
108              tBodyAccJerk-entropy()-Z
109            tBodyAccJerk-arCoeff()-X,1
110            tBodyAccJerk-arCoeff()-X,2
111            tBodyAccJerk-arCoeff()-X,3
112            tBodyAccJerk-arCoeff()-X,4
113            tBodyAccJerk-arCoeff()-Y,1
114            tBodyAccJerk-arCoeff()-Y,2
115            tBodyAccJerk-arCoeff()-Y,3
116            tBodyAccJerk-arCoeff()-Y,4
117            tBodyAccJerk-arCoeff()-Z,1
118            tBodyAccJerk-arCoeff()-Z,2
119            tBodyAccJerk-arCoeff()-Z,3
120            tBodyAccJerk-arCoeff()-Z,4
121        tBodyAccJerk-correlation()-X,Y
122        tBodyAccJerk-correlation()-X,Z
123        tBodyAccJerk-correlation()-Y,Z
124                    tBodyGyro-mean()-X
125                    tBodyGyro-mean()-Y
126                    tBodyGyro-mean()-Z
127                     tBodyGyro-std()-X
128                     tBodyGyro-std()-Y
129                     tBodyGyro-std()-Z
130                     tBodyGyro-mad()-X
131                     tBodyGyro-mad()-Y
132                     tBodyGyro-mad()-Z
133                     tBodyGyro-max()-X
134                     tBodyGyro-max()-Y
135                     tBodyGyro-max()-Z
136                     tBodyGyro-min()-X
137                     tBodyGyro-min()-Y
138                     tBodyGyro-min()-Z
139                       tBodyGyro-sma()
140                  tBodyGyro-energy()-X
141                  tBodyGyro-energy()-Y
142                  tBodyGyro-energy()-Z
143                     tBodyGyro-iqr()-X
144                     tBodyGyro-iqr()-Y
145                     tBodyGyro-iqr()-Z
146                 tBodyGyro-entropy()-X
147                 tBodyGyro-entropy()-Y
148                 tBodyGyro-entropy()-Z
149               tBodyGyro-arCoeff()-X,1
150               tBodyGyro-arCoeff()-X,2
